Month,Day_of_week,Weather,Start_hour,End_hour,Route,Capacity,Passengers
7,1,0,5,12,2,21,33
7,7,0,5,13,1,19,53
5,2,0,7,18,1,19,87
7,7,1,6,12,2,17,105
4,5,0,6,19,1,21,99
10,3,1,5,16,1,19,152
4,5,1,6,19,1,17,120
11,3,1,5,12,2,19,64
7,6,1,5,15,2,17,123
7,2,1,5,15,2,21,76
5,3,1,5,18,1,21,79
8,4,1,5,13,2,17,136
1,6,0,5,10,2,19,79
6,1,0,6,11,1,21,44
8,1,1,7,19,1,19,114
7,1,0,5,14,2,17,48
10,2,0,6,11,1,17,70
6,5,0,5,15,1,19,66
11,3,1,5,18,2,19,137
11,7,0,5,19,2,19,36
1,7,0,7,17,1,17,55
6,7,0,7,14,1,19,38
10,5,1,7,12,1,17,109
7,5,1,5,17,2,17,85
10,7,1,6,13,1,21,98
6,3,1,6,18,1,21,85
5,6,0,5,13,2,19,68
6,4,0,6,17,1,17,56
7,6,1,5,14,1,17,69
6,5,0,7,13,2,19,77
5,2,1,6,12,2,17,136
12,1,1,6,19,2,17,103
3,4,0,7,15,2,19,115
4,5,1,6,18,1,19,152
1,7,1,5,10,1,17,104
3,4,1,6,11,1,17,59
7,6,0,7,12,1,19,83
6,5,1,6,14,2,19,53
4,2,1,7,13,1,17,120
10,6,0,5,19,1,17,82
6,4,1,6,16,1,19,78
9,2,1,5,10,1,17,72
6,5,1,6,18,2,19,131
9,6,0,6,15,1,21,99
4,3,0,7,20,2,17,116
6,3,1,5,12,1,19,76
8,6,0,5,12,2,17,86
6,3,0,7,19,1,21,42
7,6,0,5,17,2,17,71
10,2,0,5,15,1,21,127
7,4,0,7,13,1,19,58
6,1,0,7,14,2,17,77
6,5,0,5,17,1,19,46
5,2,1,5,13,2,17,79
6,6,0,5,14,1,17,54
7,2,0,6,14,2,19,54
5,7,0,7,13,1,19,76
10,6,0,7,13,2,19,32
1,1,0,6,18,1,17,97
2,3,0,6,15,2,19,79
9,1,0,7,18,2,21,137
1,1,1,6,18,2,17,106
1,5,0,6,15,2,19,92
11,1,0,5,10,2,19,69
4,3,0,7,12,2,19,90
11,4,0,7,12,2,21,79
8,1,0,7,13,2,19,144
9,7,0,6,15,1,19,84
10,2,0,7,17,2,19,79
8,7,1,5,13,2,17,125
